hcp_roi_index	hcp_roi_label	assigned_yeo_label
1	lh.???	DMN
2	lh.V1	Visual
3	lh.MST	DorsalAttention
4	lh.V6	Visual
5	lh.V2	Visual
6	lh.V3	Visual
7	lh.V4	Visual
8	lh.V8	Visual
9	lh.4	Somatomotor
10	lh.3b	Somatomotor
11	lh.FEF	DorsalAttention
12	lh.PEF	DorsalAttention
13	lh.55b	Somatomotor
14	lh.V3A	Visual
15	lh.RSC	DMN
16	lh.POS2	Frontoparietal
17	lh.V7	Visual
18	lh.IPS1	DorsalAttention
19	lh.FFC	Visual
20	lh.V3B	Visual
21	lh.LO1	Visual
22	lh.LO2	Visual
23	lh.PIT	Visual
24	lh.MT	DorsalAttention
25	lh.A1	Somatomotor
26	lh.PSL	VentralAttention
27	lh.SFL	DMN
28	lh.PCV	DMN
29	lh.STV	DMN
30	lh.7Pm	DorsalAttention
31	lh.7m	DMN
32	lh.POS1	DMN
33	lh.23d	DMN
34	lh.v23ab	DMN
35	lh.d23ab	DMN
36	lh.31pv	DMN
37	lh.5m	Somatomotor
38	lh.5mv	VentralAttention
39	lh.23c	VentralAttention
40	lh.5L	Somatomotor
41	lh.24dd	Somatomotor
42	lh.24dv	VentralAttention
43	lh.7AL	DorsalAttention
44	lh.SCEF	VentralAttention
45	lh.6ma	Frontoparietal
46	lh.7Am	DorsalAttention
47	lh.7PL	DorsalAttention
48	lh.7PC	DorsalAttention
49	lh.LIPv	DorsalAttention
50	lh.VIP	DorsalAttention
51	lh.MIP	DorsalAttention
52	lh.1	Somatomotor
53	lh.2	Somatomotor
54	lh.3a	Somatomotor
55	lh.6d	Somatomotor
56	lh.6mp	Somatomotor
57	lh.6v	Somatomotor
58	lh.p24pr	VentralAttention
59	lh.33pr	VentralAttention
60	lh.a24pr	VentralAttention
61	lh.p32pr	VentralAttention
62	lh.a24	DMN
63	lh.d32	DMN
64	lh.8BM	Frontoparietal
65	lh.p32	DMN
66	lh.10r	DMN
67	lh.47m	DMN
68	lh.8Av	DMN
69	lh.8Ad	DMN
70	lh.9m	DMN
71	lh.8BL	DMN
72	lh.9p	DMN
73	lh.10d	DMN
74	lh.8C	Frontoparietal
75	lh.44	DMN
76	lh.45	DMN
77	lh.47l	DMN
78	lh.a47r	DMN
79	lh.6r	VentralAttention
80	lh.IFJa	Frontoparietal
81	lh.IFJp	DorsalAttention
82	lh.IFSp	Frontoparietal
83	lh.IFSa	Frontoparietal
84	lh.p9-46v	Frontoparietal
85	lh.46	Frontoparietal
86	lh.a9-46v	Frontoparietal
87	lh.9-46d	VentralAttention
88	lh.9a	DMN
89	lh.10v	Limbic
90	lh.a10p	DMN
91	lh.10pp	Limbic
92	lh.11l	Frontoparietal
93	lh.13l	Limbic
94	lh.OFC	Limbic
95	lh.47s	DMN
96	lh.LIPd	DorsalAttention
97	lh.6a	DorsalAttention
98	lh.i6-8	Frontoparietal
99	lh.s6-8	DMN
100	lh.43	VentralAttention
101	lh.OP4	Somatomotor
102	lh.OP1	Somatomotor
103	lh.OP2-3	Somatomotor
104	lh.52	Somatomotor
105	lh.RI	Somatomotor
106	lh.PFcm	Somatomotor
107	lh.PoI2	VentralAttention
108	lh.TA2	Somatomotor
109	lh.FOP4	VentralAttention
110	lh.MI	VentralAttention
111	lh.Pir	Limbic
112	lh.AVI	Frontoparietal
113	lh.AAIC	VentralAttention
114	lh.FOP1	VentralAttention
115	lh.FOP3	VentralAttention
116	lh.FOP2	VentralAttention
117	lh.PFt	DorsalAttention
118	lh.AIP	DorsalAttention
119	lh.EC	Limbic
120	lh.PreS	Visual
121	lh.H	DMN
122	lh.ProS	Visual
123	lh.PeEc	Limbic
124	lh.STGa	DMN
125	lh.PBelt	Somatomotor
126	lh.A5	Somatomotor
127	lh.PHA1	Visual
128	lh.PHA3	Visual
129	lh.STSda	DMN
130	lh.STSdp	DMN
131	lh.STSvp	DMN
132	lh.TGd	Limbic
133	lh.TE1a	DMN
134	lh.TE1p	Frontoparietal
135	lh.TE2a	DMN
136	lh.TF	Limbic
137	lh.TE2p	DorsalAttention
138	lh.PHT	DorsalAttention
139	lh.PH	DorsalAttention
140	lh.TPOJ1	DMN
141	lh.TPOJ2	DMN
142	lh.TPOJ3	DMN
143	lh.DVT	Visual
144	lh.PGp	DorsalAttention
145	lh.IP2	Frontoparietal
146	lh.IP1	DorsalAttention
147	lh.IP0	Visual
148	lh.PFop	VentralAttention
149	lh.PF	VentralAttention
150	lh.PFm	Frontoparietal
151	lh.PGi	DMN
152	lh.PGs	DMN
153	lh.V6A	Visual
154	lh.VMV1	Visual
155	lh.VMV3	Visual
156	lh.PHA2	Visual
157	lh.V4t	Visual
158	lh.FST	Visual
159	lh.V3CD	Visual
160	lh.LO3	Visual
161	lh.VMV2	Visual
162	lh.31pd	DMN
163	lh.31a	DMN
164	lh.VVC	Visual
165	lh.25	Limbic
166	lh.s32	Limbic
167	lh.pOFC	Limbic
168	lh.PoI1	VentralAttention
169	lh.Ig	Somatomotor
170	lh.FOP5	VentralAttention
171	lh.p10p	DMN
172	lh.p47r	Frontoparietal
173	lh.TGv	Limbic
174	lh.MBelt	Somatomotor
175	lh.LBelt	Somatomotor
176	lh.A4	Somatomotor
177	lh.STSva	DMN
178	lh.TE1m	DMN
179	lh.PI	VentralAttention
180	lh.a32pr	Frontoparietal
181	lh.p24	DMN
182	rh.???	DMN
183	rh.V1	Visual
184	rh.MST	DorsalAttention
185	rh.V6	Visual
186	rh.V2	Visual
187	rh.V3	Visual
188	rh.V4	Visual
189	rh.V8	Visual
190	rh.4	Somatomotor
191	rh.3b	Somatomotor
192	rh.FEF	DorsalAttention
193	rh.PEF	DorsalAttention
194	rh.55b	Frontoparietal
195	rh.V3A	Visual
196	rh.RSC	DMN
197	rh.POS2	Frontoparietal
198	rh.V7	Visual
199	rh.IPS1	DorsalAttention
200	rh.FFC	Visual
